Site	Date	HiF passes	LoF passes	total passes	__	Myyu	Myca	Myci	Myvo	Mylu	Pahe	Labl	Myev	Anpa	Epfu	Lano	Myth	Tabr	Laci	Coto	Euma	Eupe	__	#Myyu	#Myca	#Myci	#Myvo	#Mylu	#Pahe	#Labl	#Myev	#Anpa	#Epfu	#Lano	#Myth	#Tabr	#Laci	#Coto	#Euma	#Eupe	
H1F107N1M01384.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01385.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01385.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01386.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01386.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01387.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01387.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01391.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01391.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01392.wav	200-1	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01392.wav	all nights	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01395.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01395.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01396.wav	200-1	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01396.wav	all nights	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01398-Myca.wav	200-1	1	0	1		1.00	0.82	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01398-Myca.wav	all nights	1	0	1		1.00	0.82	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01399-Myca.wav	200-1	1	0	1		1.00	0.45	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01399-Myca.wav	all nights	1	0	1		1.00	0.45	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01402.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01402.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01403-Tabr.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.45	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	

H1F107N1M01403-Tabr.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.45	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	


H1F107N1M01405-Labl.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	0.82	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01405-Labl.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	0.82	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01406.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01406.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01409.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01409.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01410-Tabr.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.45	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	

H1F107N1M01410-Tabr.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.45	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	


H1F107N1M01413.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01413.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01415.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01415.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01416.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01416.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01417.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01417.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01418-Tabr.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	

H1F107N1M01418-Tabr.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	


H1F107N1M01419.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01419.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01420-Lano.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.78	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	

H1F107N1M01420-Lano.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.78	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	


H1F107N1M01421.wav	200-1	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01421.wav	all nights	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01422.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01422.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01425-Labl.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	0.82	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01425-Labl.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	0.82	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01427-Myyu.wav	200-1	1	0	1		0.82	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01427-Myyu.wav	all nights	1	0	1		0.82	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01428.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01428.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01430-Tabr.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	

H1F107N1M01430-Tabr.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.68	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	


H1F107N1M01434-Myyu.wav	200-1	1	0	1		0.82	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01434-Myyu.wav	all nights	1	0	1		0.82	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01435.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01435.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01436.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01436.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01437.wav	200-1	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01437.wav	all nights	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01438.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01438.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01439.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01439.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01440.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01440.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01441.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01441.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01444.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01444.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01445.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01445.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01447.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01447.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01448.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01448.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01449.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01449.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01450.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01450.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01452.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01452.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01454-Labl.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	0.82	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01454-Labl.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	0.82	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01455.wav	200-1	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

H1F107N1M01455.wav	all nights	1	0	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	


H1F107N1M01456-Anpa.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.77	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	

H1F107N1M01456-Anpa.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.77	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	



	all nights	67	25	92		0.13	0.27	1.00	0.82	0.04	0.81	0.45	0.81	0.77	1.00	0.78	1.00	0.04	1.00	1.00	1.00	1.00		9	4	0	1	5	1	3	1	1	0	1	0	5	0	0	0	0	
