Path	Filename	HiFspp	LoFspp	Consensus	ByVote	#Maj	#Accpt	MeanClssn	DiscrProb	Clssn if<Thr	DP if<Thr	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	1st	2nd	3rd	4th	<--All spp in sqnc classified with a DP>0.75 in order of prevalence	ParentDir	NextDirUp	FileLngth	Version	Filter	Preemphasis	MaxSegLngth	DP Thr	AccpQuality	AccpQualForTally	Max#CallsConsidered
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00950.wav	H5NF186n1M00950.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00951.wav	H5NF186n1M00951.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00952.wav	H5NF186n1M00952.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00953.wav	H5NF186n1M00953.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00954.wav	H5NF186n1M00954.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00955.wav	H5NF186n1M00955.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00956.wav	H5NF186n1M00956.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00957.wav	H5NF186n1M00957.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00958.wav	H5NF186n1M00958.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00959.wav	H5NF186n1M00959.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00960.wav	H5NF186n1M00960.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00961.wav	H5NF186n1M00961.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00962.wav	H5NF186n1M00962.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00963.wav	H5NF186n1M00963.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00964.wav	H5NF186n1M00964.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00965.wav	H5NF186n1M00965.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00966.wav	H5NF186n1M00966.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00968.wav	H5NF186n1M00968.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00969.wav	H5NF186n1M00969.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00970.wav	H5NF186n1M00970.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00971.wav	H5NF186n1M00971.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00972.wav	H5NF186n1M00972.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00974.wav	H5NF186n1M00974.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00976.wav	H5NF186n1M00976.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00977.wav	H5NF186n1M00977.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00978.wav	H5NF186n1M00978.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00979.wav	H5NF186n1M00979.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00980.wav	H5NF186n1M00980.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00981.wav	H5NF186n1M00981.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00982.wav	H5NF186n1M00982.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00983.wav	H5NF186n1M00983.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00986.wav	H5NF186n1M00986.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00987.wav	H5NF186n1M00987.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00988.wav	H5NF186n1M00988.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00990.wav	H5NF186n1M00990.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00991.wav	H5NF186n1M00991.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00992.wav	H5NF186n1M00992.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00993.wav	H5NF186n1M00993.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00995.wav	H5NF186n1M00995.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00996.wav	H5NF186n1M00996.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00997.wav	H5NF186n1M00997.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M00998.wav	H5NF186n1M00998.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01000.wav	H5NF186n1M01000.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01002.wav	H5NF186n1M01002.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01004.wav	H5NF186n1M01004.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01005.wav	H5NF186n1M01005.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01006.wav	H5NF186n1M01006.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01007.wav	H5NF186n1M01007.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01008.wav	H5NF186n1M01008.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01009.wav	H5NF186n1M01009.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01010.wav	H5NF186n1M01010.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01011.wav	H5NF186n1M01011.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01012.wav	H5NF186n1M01012.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01013.wav	H5NF186n1M01013.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01014.wav	H5NF186n1M01014.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01015.wav	H5NF186n1M01015.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01016.wav	H5NF186n1M01016.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01017.wav	H5NF186n1M01017.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01019.wav	H5NF186n1M01019.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01020.wav	H5NF186n1M01020.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01022.wav	H5NF186n1M01022.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01024.wav	H5NF186n1M01024.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01025.wav	H5NF186n1M01025.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01028.wav	H5NF186n1M01028.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01029.wav	H5NF186n1M01029.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01031.wav	H5NF186n1M01031.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01032.wav	H5NF186n1M01032.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01033.wav	H5NF186n1M01033.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01034.wav	H5NF186n1M01034.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01035.wav	H5NF186n1M01035.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01036.wav	H5NF186n1M01036.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01037.wav	H5NF186n1M01037.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01040.wav	H5NF186n1M01040.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01041.wav	H5NF186n1M01041.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01042.wav	H5NF186n1M01042.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01043.wav	H5NF186n1M01043.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01044.wav	H5NF186n1M01044.wav															0.67						H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01045.wav	H5NF186n1M01045.wav															8.68						H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01046.wav	H5NF186n1M01046.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01047.wav	H5NF186n1M01047.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01048.wav	H5NF186n1M01048.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01049.wav	H5NF186n1M01049.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01050.wav	H5NF186n1M01050.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01051.wav	H5NF186n1M01051.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01052.wav	H5NF186n1M01052.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01054.wav	H5NF186n1M01054.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01055.wav	H5NF186n1M01055.wav																					H5NF186n1	H5NF186	2999.93	3.22	20 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01056.wav	H5NF186n1M01056.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01057.wav	H5NF186n1M01057.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01058.wav	H5NF186n1M01058.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01060.wav	H5NF186n1M01060.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01062.wav	H5NF186n1M01062.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01063.wav	H5NF186n1M01063.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01065.wav	H5NF186n1M01065.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01066.wav	H5NF186n1M01066.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01068.wav	H5NF186n1M01068.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01070.wav	H5NF186n1M01070.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01071.wav	H5NF186n1M01071.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01072.wav	H5NF186n1M01072.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01073.wav	H5NF186n1M01073.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01074.wav	H5NF186n1M01074.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01075.wav	H5NF186n1M01075.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01077.wav	H5NF186n1M01077.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01078.wav	H5NF186n1M01078.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01079.wav	H5NF186n1M01079.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01081.wav	H5NF186n1M01081.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01082.wav	H5NF186n1M01082.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01083.wav	H5NF186n1M01083.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01084.wav	H5NF186n1M01084.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01085.wav	H5NF186n1M01085.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01086.wav	H5NF186n1M01086.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01087.wav	H5NF186n1M01087.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
