Path	Filename	HiFspp	LoFspp	Consensus	ByVote	#Maj	#Accpt	MeanClssn	DiscrProb	Clssn if<Thr	DP if<Thr	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	1st	2nd	3rd	4th	<--All spp in sqnc classified with a DP>0.75 in order of prevalence	ParentDir	NextDirUp	FileLngth	Version	Filter	Preemphasis	MaxSegLngth	DP Thr	AccpQuality	AccpQualForTally	Max#CallsConsidered
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05972.wav	H5F179n2M05972.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05973.wav	H5F179n2M05973.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05974.wav	H5F179n2M05974.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05975.wav	H5F179n2M05975.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05976.wav	H5F179n2M05976.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05977.wav	H5F179n2M05977.wav															6.07						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05978.wav	H5F179n2M05978.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05979.wav	H5F179n2M05979.wav															8.24						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05980.wav	H5F179n2M05980.wav															4.07						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05981.wav	H5F179n2M05981.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05982.wav	H5F179n2M05982.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05983.wav	H5F179n2M05983.wav															7.65						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05984.wav	H5F179n2M05984.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05985.wav	H5F179n2M05985.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05986.wav	H5F179n2M05986.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05987.wav	H5F179n2M05987.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05988.wav	H5F179n2M05988.wav															6.80						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05989.wav	H5F179n2M05989.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05990.wav	H5F179n2M05990.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05991.wav	H5F179n2M05991.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05992.wav	H5F179n2M05992.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05993.wav	H5F179n2M05993.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05994.wav	H5F179n2M05994.wav															13.59						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05995.wav	H5F179n2M05995.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05996.wav	H5F179n2M05996.wav															9.09						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05997.wav	H5F179n2M05997.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05998.wav	H5F179n2M05998.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M05999.wav	H5F179n2M05999.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06000.wav	H5F179n2M06000.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06001.wav	H5F179n2M06001.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06002.wav	H5F179n2M06002.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06003.wav	H5F179n2M06003.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06004.wav	H5F179n2M06004.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06005.wav	H5F179n2M06005.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06006.wav	H5F179n2M06006.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06007.wav	H5F179n2M06007.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06008.wav	H5F179n2M06008.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06009.wav	H5F179n2M06009.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06010.wav	H5F179n2M06010.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06011.wav	H5F179n2M06011.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06012.wav	H5F179n2M06012.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06013.wav	H5F179n2M06013.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06014.wav	H5F179n2M06014.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06015.wav	H5F179n2M06015.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06016.wav	H5F179n2M06016.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06017.wav	H5F179n2M06017.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06018.wav	H5F179n2M06018.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06019.wav	H5F179n2M06019.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06020.wav	H5F179n2M06020.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06021.wav	H5F179n2M06021.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06022.wav	H5F179n2M06022.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06023.wav	H5F179n2M06023.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06024.wav	H5F179n2M06024.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06025.wav	H5F179n2M06025.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06026.wav	H5F179n2M06026.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06027.wav	H5F179n2M06027.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06028.wav	H5F179n2M06028.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06029.wav	H5F179n2M06029.wav															7.11						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06030.wav	H5F179n2M06030.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06031.wav	H5F179n2M06031.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06032.wav	H5F179n2M06032.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06033.wav	H5F179n2M06033.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06034.wav	H5F179n2M06034.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06035.wav	H5F179n2M06035.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06036.wav	H5F179n2M06036.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06037.wav	H5F179n2M06037.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06038.wav	H5F179n2M06038.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06039.wav	H5F179n2M06039.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06040.wav	H5F179n2M06040.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06041.wav	H5F179n2M06041.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06042.wav	H5F179n2M06042.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06043.wav	H5F179n2M06043.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06044.wav	H5F179n2M06044.wav															9.57						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06045.wav	H5F179n2M06045.wav															4.15						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06046.wav	H5F179n2M06046.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06047.wav	H5F179n2M06047.wav															5.64						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06048.wav	H5F179n2M06048.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06049.wav	H5F179n2M06049.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06050.wav	H5F179n2M06050.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06051.wav	H5F179n2M06051.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06052.wav	H5F179n2M06052.wav															4.10						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06053.wav	H5F179n2M06053.wav															6.77						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06054.wav	H5F179n2M06054.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06055.wav	H5F179n2M06055.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06056.wav	H5F179n2M06056.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06057.wav	H5F179n2M06057.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06058.wav	H5F179n2M06058.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06059.wav	H5F179n2M06059.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06060.wav	H5F179n2M06060.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06061.wav	H5F179n2M06061.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06062.wav	H5F179n2M06062.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06063.wav	H5F179n2M06063.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06064.wav	H5F179n2M06064.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06065.wav	H5F179n2M06065.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06066.wav	H5F179n2M06066.wav															8.81						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06067.wav	H5F179n2M06067.wav															9.14						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06068.wav	H5F179n2M06068.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06069.wav	H5F179n2M06069.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06070.wav	H5F179n2M06070.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06071.wav	H5F179n2M06071.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06072.wav	H5F179n2M06072.wav															7.40						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06073.wav	H5F179n2M06073.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06074.wav	H5F179n2M06074.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06075.wav	H5F179n2M06075.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06076.wav	H5F179n2M06076.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06077.wav	H5F179n2M06077.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06078.wav	H5F179n2M06078.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06079.wav	H5F179n2M06079.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06080.wav	H5F179n2M06080.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06081.wav	H5F179n2M06081.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06082.wav	H5F179n2M06082.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06083.wav	H5F179n2M06083.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06084.wav	H5F179n2M06084.wav															7.43						H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06085.wav	H5F179n2M06085.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06086.wav	H5F179n2M06086.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06087.wav	H5F179n2M06087.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5F179:H5F179n2:H5F179n2M06088.wav	H5F179n2M06088.wav																					H5F179n2	H5F179	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
